measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,-155.519257,65.5957413,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-106.869598,27.6821156,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-117.346519,121.803154,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-82.9267883,-158.404312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-35.6152,22.5734787,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,111.288719,-168.554871,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,148.698441,189.320175,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-194.641846,81.5714569,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-133.674133,34.0460167,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-147.87468,151.103256,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-103.380287,-197.96315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-44.6288185,28.0698509,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-160.504959,40.6253052,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-178.766281,179.806992,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-53.6676102,33.4998627,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-187.313187,46.8007851,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-62.7538147,38.8589401,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-71.8826218,43.8644371,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-81.0728607,49.1959457,0,0,0,0.000624999986,0.00999999978,0,0,0
