measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-15.3074007,-23.8247318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-92.0018845,-3.20257163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-23.472847,41.2968025,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,16.3289585,24.5633392,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,182.335129,-178.419067,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,98.9594193,-18.282095,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,22.07551,-57.3863029,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,105.635773,-48.0704956,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,52.1611366,-108.138565,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-81.6814041,-3.19086719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-20.346962,-31.9606342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-122.653427,-4.52470207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-31.3233852,54.8877907,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,21.7540989,32.6395226,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,131.952774,-23.9547405,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,29.5709553,-76.6997833,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,140.976074,-63.7778702,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,70.8504562,-143.360703,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-108.875664,-4.54653311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-25.2870178,-40.0485153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-153.341263,-5.97222996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-39.2280312,68.6965637,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,27.1181068,41.1043129,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,165.010223,-29.6748199,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,37.140255,-95.6918259,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,176.421036,-79.4138184,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,90.1981125,-178.241959,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-136.109238,-5.59629822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-30.2830429,-48.137619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-183.928604,-7.69147539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-47.1957932,82.6044083,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,32.3905983,49.4334946,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,198.150604,-34.9842072,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,44.7379723,-114.581573,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-163.291351,-7.15321636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-35.1514359,-56.354969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-55.1590805,95.822258,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,37.657074,57.7470398,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,52.4275856,-133.686829,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-190.518417,-8.48506451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-39.8750534,-64.5198669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-63.1410408,109.611923,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,42.8549995,65.9350891,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,60.1259346,-152.794968,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-44.6603737,-72.6093445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-71.2122955,123.251762,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,48.0412903,74.6148758,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,67.9383316,-171.755127,0,0,0,0.000624999986,0.00999999978,0,0,0
