measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058143793741825,,-42.1476707,152.807434,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-70.2474442,-30.0051556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-25.5315304,76.3672943,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,77.7717056,25.1815548,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-70.3678055,60.3448715,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,161.160538,31.5841808,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,134.814987,-83.1002197,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-53.7227974,190.639877,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-87.6754532,-38.0080795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-32.010334,95.3875122,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,97.0914841,31.482523,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-88.4691772,74.8582916,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,193.314529,37.9038582,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,162.070663,-99.2431641,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-105.168808,-45.5934944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-38.5445633,114.107964,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,116.528069,37.8773575,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-106.708992,89.1437759,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,189.410263,-115.328842,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-122.572044,-53.6183662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-45.1966972,133.311279,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,135.859802,44.3855171,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-125.165268,103.037628,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-139.94809,-61.6658401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-51.9037209,152.36586,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,155.232635,50.8450432,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-143.781265,117.186852,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-157.288788,-69.5955963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-58.5283737,171.445923,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,174.590469,57.3988762,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-162.595901,130.653137,0,0,0,0.000624999986,0.00999999978,0,0,0
