measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058556110602241,,-62.1509285,54.0637245,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,108.483017,47.1906281,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,20.0002594,-56.9319954,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,89.0460052,107.618431,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-7.36252975,180.540558,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-7.89994574,67.5341492,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-71.1054535,61.6539154,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,123.864441,54.0131721,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,22.9679699,-64.9527283,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,101.494942,123.218575,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-9.14502907,77.0961227,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-80.081871,69.4193573,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,139.279221,60.8935966,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,25.9566689,-73.138855,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,113.85183,139.067123,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-10.48347,86.7348175,0,0,0,0.000624999986,0.00999999978,0,0,0
