measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,-195.698105,176.580841,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,173.407974,-75.8245544,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-106.054214,25.6765137,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,50.9789772,73.4739914,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,164.271881,-107.964203,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-132.57634,-127.959099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-80.8104019,18.1532631,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-150.926407,34.3959579,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-90.1183853,41.7280312,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-127.336586,30.2925529,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,61.09478,88.2645111,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,197.314575,-129.24147,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-158.857925,-153.715546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-96.9458694,21.7518768,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-181.184601,40.9246521,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-108.269363,49.6312256,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-148.705856,34.6177483,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,71.1759338,103.057259,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-184.932236,-179.869476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-113.146828,25.2022552,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-126.490677,57.8213348,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-170.15567,39.3369217,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,81.1582565,118.077133,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-129.308609,28.6018982,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-144.719498,65.6239548,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-191.536469,43.2286644,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,91.1049118,132.85881,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-145.562561,32.0710754,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-162.994141,73.3462677,0,0,0,0.000624999986,0.00999999978,0,0,0
