measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,13.4228868,-72.7887726,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,19.4986,-8.1418972,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,66.6233521,37.6103401,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,36.9257851,64.0297089,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,68.4469223,6.67701149,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-149.612976,38.0618706,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-153.041733,-62.2108574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-115.632965,-4.86682987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,116.728722,-35.306221,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.4406395,-197.448868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,43.4953117,75.1196899,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,20.5486813,-109.263687,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,29.2909222,-12.5381184,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,88.7195282,50.304863,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,48.9335098,85.6548462,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,91.1577682,9.59946823,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-154.266342,-6.93119001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,155.645523,-46.7753448,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,57.8219833,100.078461,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,27.881218,-145.54213,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,38.9900055,-16.4796085,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,110.722939,63.2684898,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,60.7502098,107.339417,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,113.908699,12.7806129,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-192.806091,-8.67918205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,194.71257,-57.9886971,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,72.0159454,125.257591,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,35.5166664,-181.709412,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,48.8213425,-20.5385952,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,132.710175,76.0634537,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,72.4488831,129.095688,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,136.50473,16.4378815,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,86.1371002,150.372574,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,58.5694046,-24.6769848,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,154.557449,89.3559952,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,83.9660339,150.870544,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,159.14975,20.2402058,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,100.194649,175.67601,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,68.3966827,-28.5977325,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,176.382736,102.352501,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,95.2608948,172.954117,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,181.650391,24.5467472,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,78.2494278,-32.7393913,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,106.485977,194.816086,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,88.0536957,-36.6714935,0,0,0,0.000624999986,0.00999999978,0,0,0
