measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-166.365921,-19.2062626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.2788086,152.262634,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.02948,-53.024559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,54.2443275,-108.270142,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,25.5905094,-134.15062,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,15.272687,-20.3693161,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-28.7544594,-72.048317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-7.575459,-83.005867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,78.4444809,16.8900185,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-51.5676804,89.8260651,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,22.748209,-36.8237762,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-100.048004,-155.922806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-50.3094368,0.860798836,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-47.9056625,-79.6804962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,82.981041,-161.859009,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,20.4617729,-27.2891941,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-38.078804,-96.0407104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-9.78430843,-110.894264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,104.508598,22.7345715,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-68.9089127,119.920227,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,30.3783054,-48.9373207,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-67.0642395,0.918629587,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-63.6970825,-106.124649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,25.5736656,-33.8718834,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-47.2221909,-120.183617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-11.6987267,-138.524872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,130.528717,28.4637604,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-86.4576797,149.649323,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,38.0770607,-60.9904518,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-83.8856201,1.22224963,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-79.4128265,-132.877426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,30.7810631,-40.6231041,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-56.3388939,-144.291031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-13.4849453,-166.384995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,156.659195,34.6421509,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-104.177048,179.233078,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,45.8257446,-73.2783203,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-100.653343,1.01508248,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-95.0332031,-159.708145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,35.9326096,-47.2700996,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-65.2618256,-168.663559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-15.0314531,-194.148468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,182.664062,40.5869408,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,53.6009979,-85.379776,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-117.410339,1.05063367,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-110.58242,-186.548584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,41.1585579,-54.1951675,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-74.0140381,-192.968018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,61.4402275,-97.4529495,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-134.179688,0.88192004,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,46.3478851,-60.8137474,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,69.3056335,-109.507858,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-150.942261,0.491292477,0,0,0,0.000624999986,0.00999999978,0,0,0
