measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,13.0337791,-32.9680061,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-8.30124092,-80.382988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,45.9774208,-29.6783848,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-89.1409836,70.7573776,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,38.3336983,-32.1115532,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-7.03632021,-67.9978714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-109.843384,-159.559921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-135.279709,-16.2496529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,171.438904,7.08936357,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,32.7030296,-19.4768353,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,17.4738045,-44.1020584,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-9.89385796,-107.317467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,57.4541702,-37.1427498,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-111.59758,88.2377777,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,47.9982109,-39.9933205,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-8.36663818,-85.0495987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-137.035355,-199.565094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-168.982513,-20.8535862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,40.9069138,-24.2117138,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,22.0033684,-54.6522827,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-10.7819595,-134.114349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,69.0927963,-44.2618866,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-134.107086,105.486717,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,57.7088203,-48.110363,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-9.61395836,-102.281944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,49.0628471,-29.1615124,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,26.5830479,-65.7951889,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-11.0856199,-161.255356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,80.665123,-51.7828102,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-156.736969,122.898567,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,67.4067154,-55.7697754,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-10.7406054,-119.400932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,57.2891731,-33.567688,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,31.2431107,-76.5581894,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-10.7121391,-188.184967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,92.2210846,-58.9251976,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-179.305771,139.969482,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,77.1232986,-63.6740837,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-11.7530813,-136.518539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,65.5001526,-38.5547218,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,35.9270515,-87.2165909,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,103.831108,-66.1570816,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,86.9796906,-71.4607697,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-12.4926615,-153.423904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,73.7688446,-42.9867706,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,40.6549606,-98.2230225,0,0,0,0.000624999986,0.00999999978,0,0,0
