measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-81.5953903,-172.012405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-191.916702,54.2471123,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-16.5419064,118.400978,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-20.4290848,60.4813652,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,9.34435272,-118.316696,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,9.20968246,-30.921875,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,57.7384605,161.143845,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-157.606583,-188.86528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-36.2019119,-36.4782028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,134.712097,-97.4621735,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-181.428879,-43.9934654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,41.4602661,-3.30704975,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-29.988554,93.4738388,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-22.4380589,157.788391,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-27.3490753,80.5922928,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,12.959939,-157.872009,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,12.3480339,-41.4229469,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-48.2529297,-48.7053871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,180.63858,-128.812775,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,55.256916,-4.37054777,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-40.7092209,124.670387,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-28.5321636,197.440216,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-34.2428474,100.551552,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,16.7585583,-197.097733,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,15.5764198,-51.5874977,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-60.1116257,-61.0394821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,69.0721283,-5.30168724,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-51.7407799,155.593307,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-41.312439,120.981392,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,18.7750263,-61.8794594,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-72.0207062,-73.4024811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,82.8899078,-6.25048542,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-63.123951,186.293152,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-48.39571,141.013519,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,22.0250473,-72.3618317,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-83.7798386,-85.8820801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,96.7336349,-7.28059244,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-55.5329742,160.983566,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,25.3008652,-82.4499741,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-95.4748459,-98.3855743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,110.52607,-8.25486374,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-62.7230606,181.172119,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,28.6321812,-92.5786819,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-107.199287,-110.696945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,124.354393,-9.1775713,0,0,0,0.000624999986,0.00999999978,0,0,0
