measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058281232695297,,-43.1091576,1.0151372,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,80.8188171,34.9353218,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,57.6522179,-69.5618744,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,47.3113747,-40.4997673,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-98.3938217,-92.9483261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-117.024712,21.3630714,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-158.961945,166.948792,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,31.5908871,49.0615311,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-51.7914085,0.660173357,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,96.6342621,42.4958382,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,69.2991409,-83.3763046,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,56.9370041,-48.619545,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-117.905708,-111.314598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-140.528778,25.0097084,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,37.869297,58.6977043,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-60.3778305,0.653015077,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,112.363075,50.4365158,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,81.0539703,-97.1988525,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,66.6656036,-56.1076622,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-137.429825,-130.429642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-163.978317,28.4657822,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,44.0584679,68.7311172,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-69.0531998,0.358632267,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,127.831856,58.7666092,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,92.8081131,-110.837402,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,76.4524689,-64.0577393,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-156.887787,-149.229675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-187.610458,31.7246552,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,50.2889595,78.5453033,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-77.6463318,-0.0199219845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,143.33728,67.2903519,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,104.577446,-124.703697,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,86.2707748,-71.5467453,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-176.253677,-168.227783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,56.4556427,88.3640137,0,0,0,0.000624999986,0.00999999978,0,0,0
