measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,115.836349,13.5063992,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-92.574295,52.7564735,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,195.514252,98.1854324,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,138.514053,-44.1620064,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,13.8176584,-95.4520493,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,186.059402,17.1439285,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,47.1371689,28.2524338,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-121.542656,95.4891663,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-12.0712624,-167.563461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,106.707802,138.226288,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,144.697678,17.2934227,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-115.841949,65.3717957,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,173.280716,-54.8899193,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,17.5229092,-118.974091,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,58.7828178,35.2827148,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-152.271011,118.972015,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,127.685005,165.932144,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,173.516403,21.6189919,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-139.280579,78.2597046,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,21.460989,-142.621796,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,70.5131683,42.3995857,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-183.119232,142.384659,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,148.510574,194.069122,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-162.747437,90.7698517,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,25.4448223,-166.171738,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,82.1154327,49.8261375,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-186.329269,103.142563,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,29.505373,-190.249954,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,93.7164841,57.100563,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,105.276688,64.5231552,0,0,0,0.000624999986,0.00999999978,0,0,0
