measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-171.508316,62.6229019,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.5726929,131.70195,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,15.7465115,-83.9514084,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,181.480164,-47.4691162,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-68.6314011,51.648407,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-59.3962021,-14.2520199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-6.99276209,-145.120697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-50.8886414,5.18396521,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-37.0763931,175.605545,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,21.9440174,-111.587814,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-91.6307678,68.8570786,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-79.1552734,-18.9837761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-8.35825539,-181.179016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-63.6258583,5.92444563,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,28.5814724,-139.248108,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-114.734589,85.7610703,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-98.9117813,-23.9309521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-76.4061813,7.26089716,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,35.640255,-166.777771,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-137.849777,102.762894,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-118.670395,-28.7111282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-89.1111679,8.2943306,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,43.2574959,-194.169861,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-161.063217,119.546608,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-138.390778,-33.6162987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-101.824303,9.36718178,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-184.309692,136.172577,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-158.118561,-38.9224129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-114.58374,10.3673115,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-177.843643,-43.9428864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
