measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-56.1159477,-19.304245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-4.29748487,196.16185,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,150.339035,116.688599,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,34.9532585,42.8626671,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,34.1007996,-40.48946,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,104.364159,68.9260864,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-48.9723053,-110.468437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-20.6368504,-182.038696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-74.6852646,-26.1487865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,43.5790787,53.6558456,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,42.8060303,-50.7192421,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,130.230728,86.3529205,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-60.9644699,-138.117996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-93.175293,-32.9080429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,52.23386,64.5610886,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,51.5663185,-60.7214088,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,156.158005,104.08297,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-72.9458542,-165.960373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-111.633347,-40.3112488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,60.8179817,75.2827759,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,60.4048729,-70.4331665,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,181.917999,121.699287,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-84.7431488,-193.569199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-130.041656,-47.4401855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,69.3381195,86.3696594,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,69.3171539,-80.0578461,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-148.285355,-54.7340889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,77.8689804,97.0967331,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,78.2918472,-89.9468689,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-166.535233,-62.4745789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
