measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-93.2544327,-104.709015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-123.148933,-154.133926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,12.1665573,-23.4935017,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-72.7308044,-23.5693321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,97.071228,134.157944,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-55.5589142,67.3183823,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-61.0701027,-6.67171001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,60.4943199,40.4973526,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,11.887516,37.6080513,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-29.9490013,-1.7782166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-139.274918,-157.448944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,16.3927231,-31.0116692,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-96.8951721,-31.7199097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,128.717148,179.33812,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-74.2405624,89.7402649,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-81.4522324,-9.06450462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,80.4436722,54.2064972,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,15.8083477,50.2246246,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-39.9500885,-2.42850113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,20.6389046,-38.6517448,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-121.009415,-40.0962791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-92.9389496,112.241646,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-101.829094,-11.5618448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,100.313408,68.230072,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,19.585556,62.8543053,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-49.9155388,-3.13912272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,24.9072781,-46.3945198,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-145.044968,-48.5663109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-111.782951,134.349564,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-122.159073,-14.0182238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,120.06974,82.4025879,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,23.4599934,75.1470337,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-59.89077,-3.85465097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,29.3382816,-54.0147018,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-168.964325,-57.1379433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-130.688828,156.521637,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-142.487686,-16.6275482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,139.753036,96.4092102,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,27.121706,88.0658417,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-69.8360367,-4.59745932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,33.7154808,-61.4216576,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-192.907181,-66.2295303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-149.693756,178.522659,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-162.770538,-19.3037071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,159.350677,110.786598,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,30.7624512,100.51638,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-79.8422318,-5.4275341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,38.2231369,-69.1054535,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-183.079697,-22.0952892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,178.786484,125.22007,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,34.3730698,113.234276,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-89.76577,-6.14356613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
