measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,-114.631287,-17.3968029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.1485023,91.5314713,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-65.5966721,94.5548706,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,74.3080597,-50.7225189,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,23.2259464,32.6335831,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-33.2937393,188.166824,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,66.0695572,68.1454239,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,70.6365509,-79.1863785,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,169.462418,-176.670837,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-63.1720581,51.5902863,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,80.3180847,52.4417801,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-45.4896927,-14.6097927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-21.8488598,20.8869629,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-43.2935562,-52.6215096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-1.43511415,-48.5849037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-152.738113,-23.8735199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,42.4901505,122.243385,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-88.4137268,125.093712,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,99.1917191,-67.4986725,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,30.8581066,43.675766,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,87.6459045,91.4667511,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,94.5258331,-105.469063,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-84.3612442,68.7316666,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,106.995491,69.9227753,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-60.5216751,-19.4084911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-29.1989403,27.9196625,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-57.5630417,-70.2555618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-1.57411706,-64.8899384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-190.785736,-30.7430267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,52.6914062,152.696686,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-111.726501,155.645844,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,124.238708,-83.9189835,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,38.4007874,54.5534248,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,108.914902,114.930565,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,118.568001,-131.535477,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-105.542801,85.8786469,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,133.474808,87.5991669,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-75.5795059,-24.5738106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-36.6082726,34.7855339,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-71.7199707,-87.9937897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-1.54584241,-81.1776199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,62.6678658,183.314804,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-135.489151,185.790359,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,149.223755,-100.588875,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,45.9405098,65.7067413,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,129.943329,138.501953,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,142.754868,-157.29689,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-126.870796,102.473579,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,159.916229,105.430916,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-90.5517273,-29.8564644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-44.0590897,41.7433548,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-85.7788696,-105.77298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-1.34986532,-97.203186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,174.25119,-116.913017,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,53.3831291,76.9065399,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,150.700745,162.359344,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,167.103317,-183.063309,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-148.175278,119.522858,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,186.291199,123.684669,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-105.524017,-35.5087891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-51.5286598,48.4413528,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-99.6987305,-123.774086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-0.915555239,-113.877724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,199.408234,-133.170944,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,60.789341,87.9967957,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,171.266556,186.315765,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-169.603516,136.233429,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-120.428062,-40.7370529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-59.0408783,55.1925392,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-113.616989,-141.735214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,-0.346214771,-129.886047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,68.1813965,99.1761093,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-191.062851,152.90654,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,-135.223663,-46.2543297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,-66.6563873,61.8602409,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,-127.354858,-159.689606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,0.390090942,-146.11586,0,0,0,0.000624999986,0.00999999978,0,0,0
