measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,28.2215195,-64.0981979,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,131.413895,62.9624786,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.2197876,28.6228485,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-22.6833992,-8.12926388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-88.2499542,66.1024475,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-95.701889,-163.755829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,2.74655819,-43.6157074,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,55.7851791,0.403538257,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-65.3063736,68.208168,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,97.4769363,122.368996,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,42.5329247,-96.1006393,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,196.786194,95.3483124,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.2138824,43.01717,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-34.07061,-12.1505184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-118.204559,87.4932861,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,3.77451396,-58.293251,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,74.4562759,0.771946251,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-87.2739182,90.6014099,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,129.30127,163.798477,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,57.0301895,-127.863159,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,52.1896553,57.3485947,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-45.3623161,-16.5133133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-148.529587,108.132736,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,4.81705093,-72.6212463,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,92.9782104,1.34784317,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-109.255157,113.307198,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,71.6344681,-159.6866,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,65.1355591,72.0945587,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-56.683857,-20.8107338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-179.044708,128.719803,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,5.82382965,-87.4072342,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,111.565544,2.16874027,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-131.352509,135.480469,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,86.4188309,-191.418945,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,77.9376602,86.6378174,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-67.9724197,-24.8450508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,6.93680096,-101.832413,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,130.141388,3.16674423,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-153.469757,158.000443,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,90.7342606,101.200882,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-79.2876434,-29.3304577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,8.11617661,-116.356552,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,148.725006,4.27593327,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-175.654846,180.26564,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,103.431038,115.660217,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-90.5415421,-33.5650597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,9.28396893,-130.86525,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,167.267609,5.76156998,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,116.126572,130.472855,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-101.809677,-37.7747536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
