measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058006354788353,,160.88501,-19.8049774,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-83.9762344,4.32945776,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-32.0877571,6.41616964,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,20.3642273,100.896248,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-37.8735695,8.0759964,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,52.9684525,145.614151,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-59.4029465,37.2572823,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,151.971008,61.502697,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,51.5196419,-56.8247719,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-119.048836,-35.7966919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-62.6486626,78.9115601,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-108.57476,-135.235367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,48.2213593,-121.523659,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,23.1341343,-70.1697998,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-111.966805,5.68834352,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-42.8264694,8.7059021,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,26.8576488,134.532684,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-47.3450623,9.87391567,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,65.9336853,181.934479,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-74.516571,46.3743477,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,189.649567,77.6762848,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,64.6752243,-70.944931,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-148.581482,-45.27285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-78.5179672,98.5826721,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-134.959229,-169.567368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,61.0016098,-151.459885,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,29.1040459,-87.7652969,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-139.971832,6.71075344,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-53.5548172,10.6430807,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,33.0926132,168.304535,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-56.8220406,11.6154222,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-89.5769424,54.9729996,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,78.0104141,-84.5361328,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-178.077271,-55.0193748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-94.430687,118.202805,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,74.1281357,-181.329285,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,35.0812454,-105.28093,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-168.033447,7.70847797,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-64.2470932,12.6014032,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-66.3010635,13.4753265,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-104.800987,63.8875961,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,91.349411,-98.3791275,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-110.391876,137.594315,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,41.2013245,-122.61721,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-196.003433,8.58218479,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-75.0053406,14.8776913,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-75.8394394,15.7765703,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-120.09642,72.2892227,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,104.872658,-112.068474,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-126.393204,157.43074,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,47.255188,-139.943222,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-85.7693634,16.7710953,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-85.2930527,17.3514652,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-135.469543,80.7343369,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,118.471245,-125.440071,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-142.531403,176.558243,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,53.5096245,-157.376816,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-96.4921799,18.6352539,0,0,0,0.000624999986,0.00999999978,0,0,0
