measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,-104.71418,47.5489197,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,146.578888,66.1237717,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.0706673,85.5145645,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-66.7854996,-42.2718773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,79.4242401,-51.9057198,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-96.6716385,-75.9836884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,28.6893692,-78.5232925,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-25.6210823,-73.0194244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-139.883926,62.4812546,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,194.167496,90.8769608,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,61.1356506,114.261101,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-88.8424301,-56.6570702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,106.457886,-68.2488251,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-128.688232,-101.568649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,35.9643173,-98.0990448,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-31.7172089,-91.3630371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-175.235382,77.3392792,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,76.1175461,142.9496,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-110.926331,-70.7989273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,133.859085,-84.2649155,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-160.564957,-127.24128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,43.3355713,-117.560287,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-37.6838074,-109.793762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,90.9282074,171.666794,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-132.875015,-85.2828445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,161.484375,-99.3483276,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-192.401764,-153.413437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,50.7539864,-136.981949,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-43.3138008,-128.33371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-154.759491,-100.066856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,189.453384,-114.612717,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,58.1717567,-156.637161,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-48.9392738,-147.101669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-176.650467,-114.852692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,65.7157516,-175.973907,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-54.4377098,-165.38475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
