measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-43.62286,-1.68586111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.2330856,-26.6786728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,66.5783081,-128.013596,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,70.6786728,-70.5248108,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,32.0308723,17.7493,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-133.505844,-46.1659813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-39.3442345,6.69938278,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-90.9092331,33.9869614,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-132.144821,79.6553116,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,1.02948868,-109.323616,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-93.0283966,-6.61154366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-30.7494488,-34.1266098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,59.2232056,-80.949852,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,24.7007809,-127.219322,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-65.4555893,-2.32254386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-69.2810516,-40.3185272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,100.440559,-191.722702,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,106.331924,-105.463257,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,47.9843292,26.664238,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-58.9681282,9.72907257,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-121.339478,44.7809486,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-176.96698,104.821266,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,2.04758978,-145.838928,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-123.911217,-9.77105904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-40.9491539,-45.2148781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,79.5397263,-107.803062,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,33.3572578,-169.496704,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-87.2339249,-3.37406468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-92.2305069,-53.5046997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,142.121155,-139.966583,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,63.9599762,35.5367012,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-78.6414032,13.129097,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-151.821594,55.5133057,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,3.31808114,-182.162109,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-154.774612,-13.8533716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-50.9539833,-56.7216759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,100.143181,-134.198563,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-109.073135,-4.42827654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-115.18309,-66.9571228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,178.079514,-174.745377,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,79.9131317,44.4519768,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-98.388855,16.4175854,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-182.435654,66.0155411,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-185.471802,-18.3830013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-61.0975761,-68.2724228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,121.076469,-160.462311,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-130.92836,-5.56733894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-138.1418,-80.8149948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,95.824852,53.9446526,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-118.053108,19.2966938,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-71.1142731,-79.7303085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,142.168076,-186.365265,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-152.73848,-6.69720888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-161.029724,-94.4541779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,111.707092,62.717617,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-137.776062,22.3730507,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-81.1344376,-91.2062531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-174.52861,-7.84952497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-183.881943,-108.25502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,127.591408,71.7631912,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-157.514297,25.384119,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-91.0280914,-102.986206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-196.285751,-9.1559906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,143.421844,81.0054092,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-177.213928,28.3679619,0,0,0,0.000624999986,0.00999999978,0,0,0
