measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,126.745529,194.830536,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,25.2616711,-37.0362854,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,68.581665,-135.765854,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,30.4411545,-16.8860149,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,156.382156,-156.308044,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-98.4917679,107.541153,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-0.63473618,-25.8256817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.3149929,-21.1746788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-95.6291504,-186.39888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,142.613007,-156.484436,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,37.9006882,-55.3126259,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,92.9994125,-180.252823,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,40.6302795,-22.2160244,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-131.810913,143.075775,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-0.746922612,-34.5202065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-35.0399513,-28.2527962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,50.6421394,-73.6343307,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,50.8028297,-28.104002,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-165.316422,178.152756,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-0.732062042,-43.1235504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-43.7240639,-35.5279388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,63.5033913,-92.145813,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,61.0412979,-33.4602928,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-0.629773974,-51.6107597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-52.4335861,-42.5653038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,76.4429016,-110.301064,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,71.2739334,-39.0259399,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-0.556853354,-60.1207962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-61.1279373,-49.8075905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,89.4309921,-128.481003,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,81.5080109,-44.4019089,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-0.327625334,-68.923317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-69.835144,-56.9194527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,102.483536,-146.685608,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,91.7132797,-49.7831001,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-0.00144201505,-77.5342102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-78.455925,-63.9998856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,115.672005,-164.674469,0,0,0,0.000624999986,0.00999999978,0,0,0
