measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058281232695297,,-129.039078,84.3023224,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,90.5717697,-35.0037422,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,150.502213,-67.7410126,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,164.61116,-69.1833115,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-111.721024,74.4530716,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,101.045067,-66.3453064,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,126.617592,24.9170055,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-98.3197556,162.230209,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-15.4798431,-178.758682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-49.6208572,63.8681297,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-154.961044,100.908737,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,108.660614,-41.6558113,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,180.798416,-80.9880447,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,192.286911,-80.1340256,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-130.451599,86.8279877,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,117.915398,-77.4128571,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,147.666687,29.6076508,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-115.176765,189.251617,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-58.3266907,74.2361908,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-180.954163,117.387299,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,126.91732,-48.4816399,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-149.210983,98.8837738,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,134.837112,-88.1782227,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,168.651718,33.8465729,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-67.1962891,84.3425217,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,145.164978,-55.2130356,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-168.02298,111.084328,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,151.852081,-99.0070419,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,189.725174,38.6605186,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-76.1511154,94.3637085,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,163.351639,-61.7994041,0,0,0,0.000624999986,0.00999999978,0,0,0
