measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-17.1799889,-23.0123959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-25.1489449,55.0273323,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-198.658859,-165.726837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,1.2100054,-36.0394325,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,69.351593,31.6511326,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-11.7005243,-37.5138435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-95.2209778,-191.447174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,148.390427,72.6473923,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,138.540192,40.8228645,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,97.4805527,38.0618019,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-25.703064,-34.5449295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-37.8397522,82.4213181,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,1.75645947,-47.8558731,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,92.4029388,42.2035408,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-15.5857267,-50.0018005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,197.419708,97.7427979,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,184.612289,54.4549408,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,129.573105,51.7550507,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-34.1948204,-46.2683334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-50.6032791,109.747192,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,2.31401753,-60.0506897,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,115.441696,52.9888,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-19.3886299,-62.3543396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,161.390274,66.2117844,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-42.6551514,-57.8196526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-63.414444,137.030182,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,2.98663926,-72.1131668,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,138.359711,63.9309959,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-23.1985626,-74.9918365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,193.037674,80.9954987,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-51.0395889,-69.4049835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-76.3551636,164.530151,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,3.67900991,-84.1831818,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,161.260086,74.9432983,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-26.9966679,-87.6473465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-59.4820175,-81.2458954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-89.4043427,191.742218,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,4.47133923,-95.9139175,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,184.175842,85.7805634,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-30.7298088,-100.182182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-67.7753525,-93.0564423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,5.30030584,-108.116867,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-34.4368439,-112.649826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-76.1355515,-104.418083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
