measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058143793741825,,-120.308472,63.455864,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-36.3369026,57.0877686,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,59.2298965,-23.0761776,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,27.7229424,-47.6840286,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-141.551392,-198.810974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-114.026421,14.572588,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-126.224342,24.2383461,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-150.537415,78.8531876,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-43.6492996,68.7002182,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,71.3562622,-27.4037418,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,33.5298576,-57.0903168,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-136.959671,17.3916779,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-151.414215,28.9227276,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-180.699905,94.3448639,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-51.0396729,79.8152618,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,83.530777,-31.229702,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,39.3068733,-66.6100769,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-159.814575,19.6678238,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-176.811005,33.6286926,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-58.4088478,91.2040634,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,95.7199631,-34.659111,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,45.1133194,-75.9262848,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-182.661774,22.2791901,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-65.8433685,102.405548,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,108.059135,-37.7557297,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,51.0468445,-85.3508377,0,0,0,0.000624999986,0.00999999978,0,0,0
