measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,72.8870773,81.2492599,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,141.165024,-40.2943001,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-1.17777419,127.503586,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-181.440582,-44.8665886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,15.8364983,102.775063,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,69.327095,-78.5690079,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-135.594604,-15.4262533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,90.9424515,101.658607,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,169.434677,-48.321106,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-1.86309862,153.182541,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,18.873291,123.406311,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,83.3903503,-93.9693985,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-162.595642,-19.5349331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,108.936035,122.106964,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,197.725082,-55.8967361,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-2.64005756,178.641815,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,21.7787304,143.742737,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,97.507164,-109.377632,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-189.54393,-24.2724323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,126.878113,142.642914,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,24.7297287,164.588257,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,111.740936,-124.67234,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,144.791672,163.384064,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,27.6199551,185.006149,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,125.944809,-140.043884,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,162.600143,183.952042,0,0,0,0.000624999986,0.00999999978,0,0,0
