measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058143793741825,,71.169136,-19.1951752,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-70.9116592,73.0448074,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,42.0405235,25.6883545,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,59.4928131,-149.792099,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-32.5361099,135.377075,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,108.20871,-9.20809269,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,49.5157394,-25.4418697,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-79.1256409,-51.2749825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,77.4150238,-53.1821213,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,108.051033,-173.715363,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-57.1569824,44.0214806,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,89.0541611,-23.8838882,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-88.8103485,91.324379,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,52.5605392,32.4099922,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,75.3240051,-187.087708,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-40.9992065,169.106247,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,135.218658,-11.2018538,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,61.9620552,-31.7207985,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-98.9051361,-64.0536575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,96.9037247,-66.1467514,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-71.7186432,54.7457619,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,106.977539,-28.1856785,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-106.70562,109.625366,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,62.9359398,38.8521538,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,162.314682,-13.5661535,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,74.4185944,-37.8267746,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-118.563171,-76.9311066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,116.629379,-78.9803162,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-86.2853088,65.3533936,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,124.89875,-32.8144188,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-124.609299,127.494133,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,73.3419647,45.5591621,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,189.366165,-15.1618052,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,86.8935547,-43.8138504,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-138.2258,-90.1342239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,136.318741,-91.6036072,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-100.987274,75.7780228,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,142.839447,-37.0685539,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-142.559387,145.546616,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,83.806488,52.1641579,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,99.46138,-49.9007721,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-157.84906,-103.140343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,156.125366,-104.152802,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-115.762245,86.3056107,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,160.765503,-41.0712814,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-160.601318,163.421906,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,94.1552811,58.7953148,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,112.026367,-56.0150833,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-177.401672,-116.162125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,176.042084,-116.682747,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-130.689575,96.4013519,0,0,0,0.000624999986,0.00999999978,0,0,0
