measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,-45.0333824,49.1060448,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,51.187336,-4.88863516,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,32.9604492,128.503174,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-98.4845581,-120.433929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-32.5572205,-187.310745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-35.2680817,22.0992222,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-163.60936,-112.250618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-64.9200897,54.3124084,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-19.4859543,130.512573,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,148.267105,15.4153929,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,94.8680801,-42.2883873,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,26.5099201,-98.9602509,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,60.1217041,37.3028831,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-166.218842,-87.1335602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-28.6716366,-45.2077255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-60.1237259,65.2461853,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,68.2728882,-6.58255672,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,41.90065,171.82753,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-130.826904,-160.933762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-47.0268211,29.4682636,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-86.6625977,72.2192764,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-27.1224174,173.765182,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,197.681732,21.1508389,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,126.58783,-56.246563,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,35.5370789,-132.014496,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,80.1616135,49.5132523,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-38.1634979,-60.1543045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-75.2651672,81.4562836,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,85.3627548,-7.82939005,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-58.8837051,36.6446419,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-108.652176,89.8546829,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,158.354462,-70.0343475,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,44.699192,-164.802505,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,100.103592,61.961853,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-47.6674309,-75.4133606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-90.4447937,97.8630447,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,102.51487,-9.46598053,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-70.7295074,43.945961,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-130.506409,107.548073,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,190.101868,-83.6160049,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,53.9902496,-197.861649,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,119.968666,74.635704,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-57.0596466,-90.486763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-105.686653,113.786827,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,119.525276,-10.8130054,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-82.5387878,51.3129311,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-152.56105,125.338379,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,139.905029,87.2631989,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-66.4950256,-105.566711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-120.973137,130.115326,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,136.603531,-12.4402065,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-94.4229202,58.3184662,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-174.652405,142.724762,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,159.721985,99.8924103,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-75.8501129,-120.90152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-136.187271,146.178421,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,153.713409,-13.6036119,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-106.338806,65.3916397,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-196.879929,160.0802,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,179.54892,112.625938,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-85.1274338,-135.886444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
