measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
96,72058693549555713,,139.132492,-141.865417,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-11.9293032,-65.2405472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,170.833725,13.6375675,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,8.72579193,-71.8462601,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-181.970154,129.8479,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-76.1784515,-134.878281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-75.6447372,193.112183,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-35.0212822,-107.940208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,157.102631,-159.210831,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-13.2474613,-73.4308395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,192.114029,15.9734783,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,10.2115774,-80.9836502,0,0,0,0.000624999986,0.00999999978,0,0,0
