measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,35.7200165,-103.562302,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,56.1024895,26.2848454,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,46.0461273,-29.0571842,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,38.5696335,59.4566116,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,50.634304,-108.762794,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,88.5505295,-93.5700531,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,65.8800049,-19.6234837,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,55.328949,-14.8250656,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-48.1418648,38.1310043,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,58.9800949,-85.9783783,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-30.5230789,49.7409401,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,103.991409,104.040886,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,72.6679306,-144.604736,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,47.9304199,-138.089355,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,74.7512817,35.1387177,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,61.3894615,-38.8056068,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,51.3186722,79.4220123,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,68.0201035,-144.827835,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,118.355736,-124.539337,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,87.8102341,-25.9994469,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,73.7688065,-19.541996,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-64.3175278,50.969532,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,78.8283768,-114.228951,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-38.7459755,61.9724312,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,129.461121,130.511581,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,91.4253616,-180.411362,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,60.2440109,-172.495682,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,93.3758392,44.2189064,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,76.878067,-48.4665146,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,64.0018005,99.1999359,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,85.5459518,-180.613846,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,148.238251,-155.052155,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,109.891502,-32.2973099,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,92.194046,-24.4868107,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-80.4645615,63.4380951,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,98.728981,-142.578842,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-47.1827621,73.8130798,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,154.735367,156.997849,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,111.896774,53.2374992,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,92.2789917,-58.1560516,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,76.6389313,119.101616,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,178.376572,-185.687012,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,131.919586,-38.5908394,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,110.702644,-29.1752243,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-96.6231689,76.0556259,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,118.737061,-170.853378,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-55.8216896,85.4515762,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,179.888214,183.958069,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,130.438553,62.3537216,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,107.71833,-67.6389923,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,89.2489014,139.332825,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,153.973267,-44.7447968,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,129.194397,-33.8366585,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-112.821449,88.668541,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-64.7597809,97.1933365,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,148.899918,71.9111404,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,123.192619,-77.1664047,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,101.757309,159.125351,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,175.99736,-50.9849968,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,147.739227,-38.3192329,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-129.059677,101.080864,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-73.8391342,108.431427,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,167.283157,81.1518326,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,138.730011,-86.5630493,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,114.23597,179.47052,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,198.165665,-56.8133698,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,166.234283,-43.0986404,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-145.302704,113.546349,0,0,0,0.000624999986,0.00999999978,0,0,0
