measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058143793741825,,-70.4150925,-113.521469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-83.791275,-37.4697075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-38.4575844,-19.9606609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-97.1055756,117.414383,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,43.3316994,54.0098381,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-173.31572,-38.3067932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,92.2261047,-75.0805893,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,14.1051617,-42.5785065,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-87.2384033,-142.386261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-100.485802,-44.8840561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-46.1432915,-23.7545433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-116.719185,140.653,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,51.6632576,65.0301819,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,110.921867,-89.7279892,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,17.1307945,-51.26968,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-103.693985,-171.139084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-117.141449,-52.7406082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-53.7864723,-28.1139889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-136.433105,163.854416,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,59.8910789,75.9402161,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,129.58963,-104.790131,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,20.1091213,-59.7467461,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-133.825516,-60.3709106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-61.4653587,-32.176754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-156.292877,186.94519,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,68.0092087,87.4131165,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,148.328888,-119.238861,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,23.1234493,-67.9556656,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-150.462601,-67.908783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-69.0762405,-36.2635841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,76.0523987,98.5037842,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,167.177261,-133.822311,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,26.2540474,-76.4742813,0,0,0,0.000624999986,0.00999999978,0,0,0
