measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-52.2318344,43.6541328,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.3056622,21.5283928,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,12.5107374,34.6316223,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-145.140091,-95.3848343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-29.6566391,50.5504189,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-2.46600413,61.5445366,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,54.5113449,30.0540714,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-43.5931511,-36.6631165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,15.819005,88.9293976,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-93.3077774,29.0813141,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-113.485352,18.7353306,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-78.543541,65.1045456,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,45.2453156,32.82967,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,18.7543659,52.0008965,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-191.853912,-129.43277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-39.6564217,67.2092819,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-4.02580833,81.9099579,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,72.557457,39.9752922,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-58.0662003,-48.8634949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,20.8356476,118.78183,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-124.516357,38.3666382,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-151.548645,23.8074646,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-104.965874,86.3003998,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,60.0402679,44.0988083,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,24.9014111,69.3941193,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-49.7555313,83.8427353,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-6.00517082,102.256775,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,90.704895,50.0993423,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-72.551506,-61.1074829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,25.7735519,148.491196,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-155.759354,47.612114,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-189.604004,28.3969002,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-131.542038,107.395004,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,74.670639,55.4333496,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,30.9657402,86.6468964,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-59.8560944,100.518242,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-8.37512302,122.863693,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,108.700325,60.3362274,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-86.9455872,-73.5362473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,30.6880512,178.270248,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-187.00267,56.7104454,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-158.250671,128.308792,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,89.194191,67.3370132,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,37.0241699,103.931931,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-70.161232,117.212448,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-11.0783958,143.082321,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,126.715492,70.7490997,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-101.387703,-85.8040009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-185.156113,149.347015,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,103.57753,78.9398727,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,43.0049591,121.394867,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-80.4320755,133.546829,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-14.1716728,163.388901,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,144.60289,81.237114,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-115.722427,-98.0729065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,117.738594,91.3241501,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,48.9595375,138.73114,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-90.8609695,150.060272,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-17.6979275,183.625839,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,162.57872,91.5773163,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-130.08577,-110.538406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,131.846832,103.134209,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,54.8524017,156.198257,0,0,0,0.000624999986,0.00999999978,0,0,0
