measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-114.86853,-14.1812639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-82.6196289,-30.5649452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-11.3418741,27.5104332,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.0755692,132.274063,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,54.3281746,36.4483032,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,34.9142952,-75.8435898,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,107.832329,-52.4209518,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-106.497086,-44.9410324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.6168022,-97.7856293,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,189.605408,78.2919922,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-172.262589,-21.9508934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-110.007996,-40.9906387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-15.2337799,36.8216248,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-43.1738052,175.98204,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,72.3836136,48.8356133,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,46.7819252,-101.199081,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,144.049072,-69.5037842,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-141.704941,-60.4320946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,32.0180168,-130.334961,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-137.319473,-51.7047691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-19.1814632,46.223774,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,90.4288101,61.2798347,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,58.6499825,-126.214485,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,180.220276,-86.6111374,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-176.944794,-76.1611404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,40.7508545,-162.843338,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-164.643692,-62.7703896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-23.1943207,55.2132607,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,108.424316,73.4440613,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,70.6887741,-151.608978,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,49.7809792,-195.107056,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-191.748077,-73.6926041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-27.2713833,64.0893631,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,126.383324,85.8518753,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,82.8378983,-176.641296,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-31.4060745,73.4843369,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,144.281631,98.4274902,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-35.5869942,82.2987366,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,162.170319,111.033997,0,0,0,0.000624999986,0.00999999978,0,0,0
