measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-3.85025692,66.4779129,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,20.8197002,-78.9649811,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,4.17065525,79.8118286,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-179.727158,47.9185181,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,180.773773,-78.3912659,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,89.0447617,-99.1135254,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-100.023247,31.522049,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,40.4376793,-95.9479446,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,55.882637,31.6767845,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,109.242493,35.5740776,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-25.5282516,61.7651787,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-37.8217239,-48.1692238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-5.48896408,88.7946701,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,27.9746208,-105.053802,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,4.7614584,106.317657,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,118.977226,-132.007568,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-133.435654,41.72649,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,54.1436691,-127.998413,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,74.4467392,42.3513451,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,145.56543,48.0354118,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-34.1235275,82.5373306,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-50.1346664,-64.2969666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-7.3051815,110.643341,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,35.1910973,-131.331528,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,5.01529312,133.077408,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,149.022217,-164.656509,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-166.907806,51.7033539,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,67.9994736,-159.462372,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,92.9689713,53.163723,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,181.884125,60.4040146,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-42.7190742,102.857079,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-62.3501549,-80.6236267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-9.30115223,132.624664,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,42.5878105,-157.735855,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,4.79968548,159.721863,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,179.132401,-197.247284,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,82.0404434,-191.283234,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,111.464592,64.0667191,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-51.5047989,123.505203,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-74.3168716,-97.0458374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-11.4721308,154.908264,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,50.0252838,-183.96904,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,4.22990036,186.256302,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,129.927353,75.0490875,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-60.2317467,144.047272,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-86.1364212,-113.681747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-13.7929573,176.880173,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,148.294952,85.8905182,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-69.0688782,164.557968,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-97.800148,-130.37265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-16.3320732,198.969727,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,166.659775,96.8511963,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-77.8540649,184.968567,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-109.326508,-147.30217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
