measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-102.36734,97.2067184,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-176.368637,-182.028854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-46.7873726,64.789238,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-1.24899912,112.570084,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-49.8636703,43.8646507,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-17.88764,-94.6221466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,63.2650681,39.3269882,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-10.1575413,77.8165283,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,146.236252,-11.2285728,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-137.020096,128.669617,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-62.6865387,86.2014465,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-1.92043328,149.885712,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-62.3307343,54.6004677,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-22.0902367,-118.514175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,79.0406113,49.3446541,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-12.8462057,97.2601395,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,182.943192,-12.9015274,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-172.03714,159.960846,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-78.7106476,107.369034,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-2.62435865,187.368622,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-74.946312,65.5069733,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-26.0721588,-142.046524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,94.8425446,59.0997467,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-15.5590696,116.686478,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-94.9895859,128.356064,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-87.5316849,76.3766479,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-30.0392666,-165.964828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,110.469742,69.3132248,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-18.4090672,136.157913,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-111.363419,149.369476,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-100.125938,87.1414948,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-33.8515472,-189.968109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,126.171638,79.426857,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-21.2537556,155.587692,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-127.859329,170.329208,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-112.811211,97.7740707,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,141.833176,89.6228561,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-24.1686974,174.979095,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-144.57814,191.048615,0,0,0,0.000624999986,0.00999999978,0,0,0
