measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-7.53437328,66.2572327,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,56.130764,-21.5460987,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,58.8135033,-28.2163639,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-43.8107338,-97.6130524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-31.1980782,-133.054581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,47.8372574,-34.1199303,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,25.4672012,2.22395802,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,50.284668,17.4498577,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,66.8921967,-193.190765,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-7.72569036,83.4622879,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-130.766876,-160.98642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-11.6037636,99.7483521,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,84.3938217,-31.7594147,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,78.5754547,-37.1785889,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-58.0790062,-130.154388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-41.3119507,-177.351181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,63.8581772,-45.5000763,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,33.933197,2.48059988,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,66.9997025,23.5009117,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-10.57621,111.607521,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-15.8412533,132.842651,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,112.626587,-42.2087936,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,98.2771454,-46.3444519,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-72.1886902,-162.835907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,79.9446259,-56.7511063,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,42.4562149,3.5438118,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,83.6022186,29.5694981,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-13.4957075,139.239883,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-20.2833233,165.752716,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,141.006973,-52.0500755,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,118.123703,-55.2119446,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-86.2491379,-195.64447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,96.0116501,-67.9751816,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,50.9253349,4.48402262,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,100.258896,35.6348495,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-16.5279255,167.178848,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-24.9183388,198.895279,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,169.485382,-61.5044785,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,138.045212,-64.1720886,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,112.113815,-79.1109467,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,59.4223709,5.44987583,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,116.881744,41.97435,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-19.7260189,194.793304,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,198.066345,-70.8021088,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,157.983643,-72.7701569,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,128.231766,-90.1231384,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,67.8880997,6.21166372,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,133.477036,48.4159012,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,177.948227,-81.4041977,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,144.467636,-101.257721,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,76.3414459,7.05502701,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,150.038345,54.6841431,0,0,0,0.000624999986,0.00999999978,0,0,0
