measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-16.3596344,23.284893,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.0881033,-10.5637026,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-58.3729057,17.4150143,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-38.3437843,-28.6949615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-29.2362823,152.346619,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-56.6011543,23.5799408,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.9894753,-10.4089756,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,42.5572395,55.5373039,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-89.7233047,-57.087841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,22.4977875,49.5945511,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,64.6394043,-57.9851685,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-51.3714867,70.6411667,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-66.4701309,-29.3062325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,45.7365456,-126.445068,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-66.6947098,-57.0179443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-24.5810814,34.9386292,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,19.6865635,-16.1078987,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-87.621582,25.4489651,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-57.4321251,-43.0561867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-84.9630051,35.1527367,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,45.368988,-13.8471718,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,56.2591438,74.4999695,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-119.457397,-76.5542908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,29.6243687,66.5758209,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,86.2831345,-77.2877197,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-68.5546341,93.9683075,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-88.5684128,-39.3460503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,61.495739,-168.307404,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-88.6153412,-76.451149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-32.8501167,46.5817986,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,26.2439175,-21.5655575,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-116.990616,33.5882912,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-76.4909668,-57.2507668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-113.344154,46.5279808,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,56.7105141,-17.4244137,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,69.6895981,93.5574799,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-149.192505,-95.7716675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,36.6506157,83.1365128,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,108.033066,-96.2029953,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-85.9142838,117.306877,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-110.580765,-49.4907494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-110.334602,-96.0579147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-41.1338654,58.2043037,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,32.7922287,-26.6883736,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-146.401154,41.4552193,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-95.4999924,-71.4954758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-141.852112,57.8442421,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,68.0423584,-20.7438679,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,82.8256836,112.769066,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-178.793457,-115.395477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,43.5166168,100.003654,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,129.792862,-115.334221,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-103.248177,140.54364,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-132.575714,-59.6561661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-131.88327,-115.813232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-49.4214325,69.5421371,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,39.4543991,-32.1652184,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-175.875244,48.838768,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-114.480354,-86.4202347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-170.401367,69.0842972,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,79.4027481,-23.6988258,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,95.7356491,132.065247,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,50.1270332,116.802467,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,151.574326,-134.546844,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-120.655563,163.942368,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-154.506744,-69.7153854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-153.281677,-135.750336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-57.7638741,81.1481552,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,46.0554504,-37.4631042,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-133.421143,-100.917244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-198.939606,80.2285004,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,90.7970428,-27.2143269,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,108.434433,151.68721,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,56.6706505,133.98999,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,173.432877,-153.237839,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-138.11792,187.170914,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-176.427994,-80.3013229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-174.484131,-155.802368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,-66.0947418,92.5263596,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,52.641922,-42.5884857,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,-152.270432,-115.829109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,102.257568,-30.3162079,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,120.811546,171.550797,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,63.016716,150.883163,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,195.354858,-172.256256,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,-198.300278,-90.6234436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
112,72058830988509185,,-74.5057602,104.231087,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058830988509185,,59.2824936,-47.9411316,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,-171.065735,-130.518326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
