measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,72058418671648769,,91.875412,85.4051971,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-63.5823669,97.0828323,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,70.683136,-68.5456772,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,176.513321,-92.1474457,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-45.559082,151.224808,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,70.3224564,18.5928288,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,107.031479,99.8155289,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-74.3313141,113.072433,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,82.53405,-79.8947754,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-52.3853455,172.651947,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,80.2932281,21.5808315,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,122.179008,114.103569,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-85.1821823,129.157379,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,94.4527206,-90.9894409,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-59.2650146,194.194046,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,90.3007126,24.6222992,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,137.293152,128.586197,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-95.9748611,145.347031,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,106.419678,-102.235977,0,0,0,0.000624999986,0.00999999978,0,0,0
