measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,-81.4743195,-34.9184761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-37.1709938,-37.1257324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-49.1487656,14.6574221,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,76.7425613,36.9118118,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,33.8560982,-86.7142029,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-105.276161,196.352875,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-168.888489,-67.5697021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,80.776535,19.2090702,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-54.0569191,-41.1023483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,129.659119,29.9599266,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,109.407646,-156.822052,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-108.323296,-47.044796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-49.4176178,-49.6794167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-65.5632706,19.3335743,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,102.301476,49.323967,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,45.885025,-115.434967,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,100.944832,24.526598,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-67.211792,-51.7135925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,161.710327,38.7266464,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,137.595352,-195.734406,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-135.074661,-59.5771866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-61.5315819,-62.4995232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-81.9794006,24.2954731,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,127.801247,61.8685608,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,58.3992462,-143.650116,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,120.933937,30.0435486,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-80.1779099,-62.6579399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,193.754288,47.7137489,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-161.757477,-72.3164673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-73.4666367,-74.7895355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-98.3844376,29.0668297,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,153.216614,74.2770233,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,71.3487854,-171.886124,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,140.870193,35.9238739,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-93.1103363,-73.4237213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-188.243973,-85.2967529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-85.4227524,-87.7973404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-114.842514,33.5934258,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,178.630478,87.1194,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,160.811295,41.6960526,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-105.741745,-84.9968796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-97.2699585,-100.870201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-131.321487,38.2639542,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,180.695251,47.8472595,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-118.224503,-96.1516876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-109.002831,-113.87133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-147.768646,42.9762878,0,0,0,0.000624999986,0.00999999978,0,0,0
