measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72058006354788353,,-46.6683731,23.0681229,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-4.55071783,28.887743,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,16.0173836,-88.1689224,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-81.080513,-111.833939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-40.951519,37.2644997,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,92.5009155,-69.4392853,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,28.8839931,55.081562,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-62.300106,30.909338,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-6.13204527,38.6557922,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,21.5351467,-117.742805,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-107.785484,-149.272476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-54.6857605,49.3495522,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,123.624466,-92.0132751,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,37.8848724,73.9243546,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-77.9617996,38.3714638,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-7.69428825,48.3894196,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,27.0824051,-147.145782,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-134.51796,-186.873978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-68.5393677,61.7806129,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,154.871811,-114.69828,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,46.5983925,92.8308563,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-93.5955734,46.1686935,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-9.30674744,57.7743263,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,32.6603851,-176.377472,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-82.3674698,73.9526367,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,186.177002,-137.108307,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,55.0504074,111.497635,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-109.244598,53.6411705,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-10.9171038,67.4948425,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-96.2748795,86.1072083,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,63.2600403,130.766693,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-124.879013,61.3504677,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-12.550477,77.2534256,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-110.259323,98.310585,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,71.0471039,149.851089,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-140.566956,68.5634079,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-14.2461233,86.7315445,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-124.225311,109.923088,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,78.6055756,169.092209,0,0,0,0.000624999986,0.00999999978,0,0,0
