measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-36.71101,35.9084015,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-66.3643265,-86.8289337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.97268772,-86.0120468,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,30.2003021,76.3344955,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-44.9011345,43.6677895,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,61.3983307,-195.955109,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-90.3178253,115.73008,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-6.57451487,-72.7261047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-49.0737724,47.7671394,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-88.0656204,-116.235512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,12.7841415,-114.598091,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,40.0610619,101.588539,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-59.9909134,57.9318504,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-113.770561,143.872421,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-8.09194279,-90.999527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-61.4272423,59.6142502,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-109.632904,-145.79274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,16.9399738,-142.971161,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,49.7574425,127.161125,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-75.1834793,72.0535355,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-137.631378,171.728485,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-9.58679962,-109.229874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-73.8442841,71.6497345,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-130.872559,-175.223785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,21.4609528,-171.68924,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,59.4276161,152.594727,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-90.4227295,86.4206696,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-11.0715866,-127.512764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-86.2434235,83.372467,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,68.969017,178.230515,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-105.774582,100.550194,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-12.4873657,-145.510635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-98.7148438,94.907753,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-121.155273,114.732224,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-13.8587132,-163.714645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-111.264992,106.558243,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-136.570236,128.570679,0,0,0,0.000624999986,0.00999999978,0,0,0
