measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058281232695297,,-93.540741,87.1561737,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,90.9873581,75.4745789,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,6.8067956,-72.1542511,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-82.9919815,-186.059021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-126.900726,18.9228077,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-112.496994,104.322174,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,108.919586,90.5994492,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,8.05207062,-84.0079117,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-148.039917,21.9870892,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-131.633667,121.363609,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,126.79702,105.954445,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,9.27938271,-96.2583237,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-169.31395,24.5310822,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-150.842239,137.955811,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,144.615097,121.507256,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,10.5656815,-108.190102,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-190.532715,27.086319,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-170.136688,154.838867,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,162.351288,137.042007,0,0,0,0.000624999986,0.00999999978,0,0,0
