measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-28.0474873,-147.644119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-43.6464424,46.6969414,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,38.7469444,-35.4340363,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,75.6333542,-120.289848,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,41.372261,-74.0747986,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,68.5615768,-20.4503841,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,110.390152,96.5453796,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,2.30206633,83.5727234,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-14.4936199,147.830063,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-36.977581,-196.842545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-58.3632088,62.0233345,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,51.6953773,-47.5443878,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,95.1341095,-150.36058,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,51.8867111,-92.4865952,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,85.8769684,-25.1953373,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,137.884506,120.913345,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,2.7390945,104.568802,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-18.5716,184.588318,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-73.09552,77.3097153,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,64.7717438,-58.9839516,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,114.905632,-179.644897,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,62.362133,-110.963654,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,103.199577,-29.6459999,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,165.220581,145.407028,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,3.0798974,125.376511,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-87.9633102,92.5617294,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,77.7680511,-71.0513077,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,72.9347305,-129.30481,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,120.54525,-33.6983528,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,192.478012,170.077988,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,3.37091064,146.324997,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-102.858353,107.932739,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,90.9749451,-82.4352722,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,83.5034485,-147.605347,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,138.025497,-37.9749413,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,3.57545543,166.971848,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-117.863594,123.262444,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,104.126694,-94.2159729,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,94.1584549,-166.047394,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,155.511597,-41.6875916,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,3.69770741,187.999847,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-132.978577,138.138824,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,117.332527,-105.627815,0,0,0,0.000624999986,0.00999999978,0,0,0
