measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,-113.568344,69.4691162,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,19.8673191,178.692581,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-166.256332,-45.7059479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-27.5370216,-75.7262878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,65.7697754,-106.558319,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-136.478775,82.8520432,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-193.892838,-53.6752892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-32.0018806,-88.5761414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,76.9782181,-123.983635,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-159.402527,96.5316315,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-36.3419952,-101.352821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,88.2039261,-141.53299,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-182.381042,109.801376,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-40.6970558,-113.985764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,99.5805511,-159.146622,0,0,0,0.000624999986,0.00999999978,0,0,0
