measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,43.3754959,-130.993439,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-35.6389771,85.7955933,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.3611641,-70.1528778,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-7.99815226,-106.811325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,66.9946671,-111.243019,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-7.76640129,24.3285065,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-84.9306412,-27.4526882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,96.5681152,-155.01767,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,58.1878395,-174.491425,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-48.6810684,114.066467,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,76.6120834,-93.3847198,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-10.3956413,-142.393326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,89.672287,-148.273529,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-10.3471365,32.327179,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-113.097717,-36.803093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,121.059341,-193.398148,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-62.230484,141.965607,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,95.996254,-116.556511,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-12.5809021,-178.086899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,112.384361,-185.091507,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-13.005537,40.4175949,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-141.190659,-46.6919556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-76.3324661,169.521179,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,115.416832,-139.831955,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-15.728632,48.4076271,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-169.205505,-56.5852585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,134.92804,-162.947098,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-18.5338993,56.2826271,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-197.132538,-66.8903198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,154.433044,-186.132767,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-21.260252,64.2852631,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-24.1250553,72.2649994,0,0,0,0.000624999986,0.00999999978,0,0,0
