measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,60.8979645,89.0725327,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,99.8411407,73.9571304,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-57.3098946,0.970858037,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,60.8587189,40.2768669,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,93.3116608,-169.032089,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,174.360153,-27.9941578,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,28.7802601,156.446426,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-65.6838837,135.043533,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-112.230865,72.8522644,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,152.512711,-89.6838303,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-26.8797016,91.5202713,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-59.5329132,-33.436821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,55.3105888,-39.3629417,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,51.5466728,-54.5875053,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,90.8314285,133.768997,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,148.816376,112.222702,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-85.9829102,0.73506093,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,90.8694992,61.1455002,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-88.2734985,180.096909,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-150.017426,96.3824005,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-37.3758392,121.329803,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-79.345314,-44.7373695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,73.8979797,-52.488842,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,68.9249649,-72.3713989,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,120.471428,178.614273,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-114.591537,-0.149825886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,120.642708,82.0819931,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-187.995392,119.841278,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-48.5257835,151.20578,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-99.0481796,-56.047802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,92.4985123,-65.2344513,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,86.4495087,-90.212471,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-143.190964,-1.68688333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,150.034882,103.526199,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-60.4005394,180.728745,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-118.818535,-67.6818085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,111.127312,-78.1578369,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,104.096016,-107.849388,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-171.805847,-3.46575856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,179.216187,125.32637,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-138.489761,-78.7841339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,129.813232,-90.7355499,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,121.869064,-125.265587,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-158.122543,-90.4103012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,148.527924,-103.590782,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,139.756271,-142.794113,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-177.747147,-101.87159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,167.306229,-115.940132,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,157.729599,-160.221466,0,0,0,0.000624999986,0.00999999978,0,0,0
