measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
67,72058418671648769,,-89.0440674,14.0103312,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-14.4566765,-72.9659042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,114.817581,-17.6170921,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-89.3785629,125.785896,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,199.052551,-41.2484665,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,51.0214386,-199.047745,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,88.1588593,-139.192596,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-69.2488098,-91.1946182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-103.924355,16.0059242,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-16.6826401,-85.2061768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,134.020172,-20.1935539,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-104.505669,146.3853,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,103.584808,-162.141525,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-78.7551117,-104.451187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-118.887901,17.8387489,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-18.8939571,-97.3093414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,153.251358,-22.3488598,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-119.678383,167.293976,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,119.106369,-184.63002,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-88.2816467,-117.786751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-133.811218,19.5635166,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-20.9844398,-109.48259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,172.462204,-24.5689106,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-134.894196,187.946762,0,0,0,0.000624999986,0.00999999978,0,0,0
