measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058143793741825,,23.8855476,51.4714813,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-46.9485703,-152.086914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,38.928627,79.4715271,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-65.2605667,87.5523911,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,28.8967552,46.0156898,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,91.0645142,21.4040794,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-33.1722031,135.594589,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,29.778017,64.5028763,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-57.5909195,-190.310669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,48.1791916,99.2357407,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-81.7159729,109.307068,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,35.8892441,57.8553238,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,113.738098,26.8480301,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-39.9972496,162.698776,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,35.6190147,77.2398605,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,57.2519493,119.59256,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-98.2561111,131.116714,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,42.8005447,69.4021683,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,136.37027,33.0426903,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-46.9810753,189.713181,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,41.4934273,90.096817,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,66.0860291,139.680923,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-114.798653,153.05484,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,49.6284294,81.0952377,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,158.953476,38.978157,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,47.2519226,103.001495,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,74.7829971,159.900681,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-131.405167,174.605896,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,56.4195976,92.9094238,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,181.504501,45.208847,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,53.0443039,116.111839,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,83.2657776,180.210449,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-148.106903,196.384216,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,63.1039581,104.893661,0,0,0,0.000624999986,0.00999999978,0,0,0
