measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-45.3849449,34.5173416,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.0915241,-44.3951302,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.4520416,171.567673,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,2.23681855,24.1335182,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-180.557632,17.0335522,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-84.7992859,3.71578884,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,9.03979874,139.852997,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.1598396,12.5922394,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-68.1953964,51.4364204,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,42.2551079,-66.7736282,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,3.35704541,36.4058456,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-113.0084,4.36292171,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,9.88075256,186.562286,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-45.632885,16.9517498,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-91.1230698,68.4197311,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,56.6399155,-88.78582,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,4.46024656,48.4212723,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-141.223068,5.4464345,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-57.0431442,21.0024757,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-114.082863,85.3073425,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,70.9717789,-111.00425,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,5.46901131,60.7404709,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-169.477066,6.17042017,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-68.5574188,25.0552654,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-137.099976,102.007637,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,85.4469604,-132.997162,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,6.47919083,72.5628662,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-197.762207,7.02287483,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-79.9405899,29.351984,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-160.244354,118.486725,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,100.035271,-154.772156,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,7.5184207,84.7648163,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-91.4375763,33.1282654,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-183.451248,135.148895,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,114.759094,-176.833939,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,8.4402113,96.8068237,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-102.918579,37.2577286,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,9.41629028,109.101151,0,0,0,0.000624999986,0.00999999978,0,0,0
