measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-60.0546227,58.7595711,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,62.5460472,131.268295,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,54.5828514,12.585535,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-134.801666,-172.216003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,18.1584301,-31.7429447,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-102.861145,72.0993423,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,23.906395,-105.00457,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,48.3306732,132.860947,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,15.2743587,95.6297226,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-75.7203445,72.7600555,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,77.0337601,164.643753,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,68.223732,16.0314922,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,22.8521366,-39.3884926,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-129.318527,89.0363693,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,30.0907784,-131.33493,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,60.1158104,166.276306,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,17.6009541,114.713272,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-91.5435791,86.6377869,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,91.0692825,198.206589,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,81.8265228,19.2805748,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,27.5992107,-47.3472443,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-155.999161,105.555962,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,36.3587608,-157.391434,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,71.6786804,199.7341,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,19.807148,133.898499,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-107.591568,100.45385,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,95.4139023,22.8015232,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,32.3608971,-55.2408905,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-183.032059,121.539406,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,42.7306137,-183.725632,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,21.7299976,153.244751,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-123.907623,113.490852,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,108.975441,26.0433636,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,37.2026291,-62.6293716,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,23.4793701,172.668274,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-140.389313,126.580963,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,122.58136,29.4114285,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,42.0482597,-70.5783997,0,0,0,0.000624999986,0.00999999978,0,0,0
