measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,23.6540318,-40.0042305,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,60.4720116,99.8008347,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,50.3573303,-24.3741436,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,102.610809,-96.5399475,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-23.1174469,30.9002419,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-105.056808,18.0370216,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-53.4789047,30.4170551,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,23.2493458,50.3288612,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,31.6301861,-53.3040619,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,80.4419708,133.044037,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,67.1529388,-32.2253799,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,137.074829,-128.289093,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-30.866621,41.189537,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-140.106018,24.0210323,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-66.9818878,38.0387573,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,28.8677387,62.923172,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,39.6373444,-66.6046982,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,100.20108,166.68959,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,84.0337982,-40.2199249,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,171.693848,-159.94458,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-38.6069031,51.4979286,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-175.232834,29.438858,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-80.5626755,45.110714,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,34.5857544,75.7238693,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,47.7152061,-79.8550568,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,100.886421,-48.0459251,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-46.4099655,61.666008,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-94.1571884,52.4946213,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,40.1504326,88.3595657,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,55.7685509,-93.1282578,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,117.785507,-56.0317688,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-54.2486458,72.0903015,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-107.789299,59.4258194,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,45.6844292,101.138329,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,63.8097153,-106.564278,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,134.671005,-63.5673599,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-62.1138458,82.3575668,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-121.538055,66.3995132,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,51.0974655,113.981186,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,71.9878693,-119.562027,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,151.649689,-71.2079468,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-70.0160599,92.365799,0,0,0,0.000624999986,0.00999999978,0,0,0
