measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-34.9170113,-23.9837799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-46.9384995,11.2319412,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-112.43129,-132.159378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.6373215,103.271713,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.1936054,-32.572506,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,1.83665776,60.3509445,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,70.1044388,67.493515,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,151.257568,-32.5587425,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-21.1298752,-18.4533138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.1018524,19.2399292,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.1301384,32.336956,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,49.0158882,49.9825592,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,80.6650085,-27.6671848,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-52.2874565,-35.9079323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-70.394249,16.5264168,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-16.6170502,154.991333,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,39.3457718,-48.4149666,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,2.5232408,90.3426895,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,103.745888,102.688652,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-31.7001762,-27.4989738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,34.7858582,25.8149872,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-50.9374657,43.0700798,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,65.2928162,66.7825089,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,107.597313,-36.8448639,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-69.649353,-48.2089386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-93.9337692,22.0318241,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,52.7436218,-64.3839035,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,3.24708247,120.591301,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,136.328262,138.996704,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-42.19664,-36.7280464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,43.327549,32.2091522,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-63.7886581,53.6820908,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,81.4337082,83.7359314,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,134.545502,-45.4158173,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-86.9681702,-60.4401169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-117.478058,27.2637119,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,66.0887985,-80.4870605,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,3.91453242,150.866074,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,167.841553,176.120789,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-52.6758728,-46.0831299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,51.9144592,38.8592682,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-76.6542435,64.2912216,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,97.4355316,100.780708,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,161.569458,-54.5741158,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-104.21624,-72.7912292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-141.05809,32.623806,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,79.583313,-96.1644974,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,4.48791218,180.839584,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-63.1451759,-55.5157623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,60.5282021,45.4840126,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-89.5904922,74.975235,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,113.387093,117.575729,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,188.558167,-63.5394363,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-121.518646,-84.9716873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-164.657166,37.4495697,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,93.142662,-112.074226,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-73.5277939,-64.9674377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,69.0247192,52.1366844,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-102.513824,85.2822418,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,129.234924,134.910477,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-138.755722,-97.3108673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-188.202957,42.2836075,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,106.708984,-127.813103,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-83.981987,-74.2479324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,77.5670776,58.690979,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-115.534554,95.9103165,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,144.994629,151.966614,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-155.884781,-109.608963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,120.433502,-143.223236,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-94.3366241,-83.6103745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
