measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058418671648769,,56.5402756,-61.3040657,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-142.497208,48.0973778,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-133.259293,46.6232414,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,184.679306,100.441437,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,122.251366,-36.1247444,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,66.0547485,-71.665802,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-166.315384,55.9971771,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-152.38974,53.0910301,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,139.825821,-41.1064568,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,75.6785202,-81.9300003,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-190.112625,63.8754387,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-171.482529,59.4387283,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,157.371292,-46.0376625,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,85.2446289,-91.7432709,0,0,0,0.000624999986,0.00999999978,0,0,0
