measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058281232695297,,-167.855118,-139.941528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-18.4501419,80.8997269,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-58.9041443,-143.104889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,45.0770569,44.9210968,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,76.1039276,-57.6554489,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-17.1171207,-54.2909966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-22.2297688,96.8527603,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-69.2610855,-172.18718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,52.5125008,52.2677727,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,88.930687,-67.1976624,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-19.7953682,-63.1837158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-26.13871,112.959763,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,59.957634,59.9647179,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,101.70842,-76.6565781,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-22.530859,-72.123848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-30.0975666,129.090668,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,67.3715744,67.4859467,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,114.532562,-86.1662445,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-25.1803627,-81.4642563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-34.1117172,145.164871,0,0,0,0.000624999986,0.00999999978,0,0,0
