measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,-19.4559574,-17.8821049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,70.2970886,5.77361393,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-72.948822,-23.7801323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-177.373672,-23.2724285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-16.2229538,185.367371,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,14.5262251,-20.9561882,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-10.7250338,-152.324356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,12.6750126,115.730278,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-148.338409,64.1953354,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,71.9333496,50.6454239,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-23.8248463,27.7368221,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,106.264023,40.9970207,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-78.6970749,111.383118,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,158.924866,-4.23569393,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-157.249741,10.5327339,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-25.9159756,-23.9411716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,93.7151794,8.03866673,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-97.1568832,-31.9288788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,19.3766117,-28.1044483,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,16.5631161,154.615601,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-185.482498,79.6687775,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,89.7359314,63.682766,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-29.8512402,34.5456238,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,132.637268,51.7437477,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-98.5436554,139.137543,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,198.66861,-4.48361588,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-196.618454,11.9695835,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-32.3670807,-29.9445038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,117.129532,10.4612885,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-121.409294,-39.8931465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,24.2548923,-34.9815292,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,20.3348866,193.197357,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,107.482628,76.5555649,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-35.8034248,41.69767,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,158.936066,62.9384575,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-118.538101,166.786942,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-38.7913437,-35.8226852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,140.498672,13.057251,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-145.614456,-48.3556786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,29.1345234,-41.6978035,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,125.135506,89.8390045,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-41.9231644,48.6118317,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,185.139511,74.0317535,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-138.521027,194.397446,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-45.2481308,-41.761879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,163.900757,15.6543999,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-169.755997,-56.638813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,34.0905952,-48.707756,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,142.797104,102.8237,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-47.9179344,55.3410645,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-51.6469383,-47.8374939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,187.177505,18.3931866,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-193.908417,-65.0815582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,39.0238533,-55.6864052,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,160.38591,116.300316,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-54.0407333,62.2397919,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-58.0309906,-53.739521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,44.0461235,-62.4254189,0,0,0,0.000624999986,0.00999999978,0,0,0
