measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-24.3269081,-35.4155121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,77.1813736,36.9132271,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,96.0633926,-29.5515442,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-55.7123299,98.188446,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,25.6189442,-23.0776024,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,159.313736,4.40535212,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,65.8471451,1.87303853,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,41.8950081,-49.8565712,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-33.4396057,-52.2159195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-32.3405647,-47.4535179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,102.606712,49.9920921,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,128.283661,-39.2916985,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-69.9036484,122.728745,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,32.0632896,-28.8027077,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,199.186874,5.68605995,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,82.3481064,2.29236221,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,52.4415054,-62.0029945,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-41.7618523,-65.631752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-40.2853966,-59.3652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,127.83358,63.2624054,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,160.503906,-48.3748817,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-84.1156082,147.103912,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,38.4605026,-34.5871468,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,98.8115997,2.88687468,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,63.0380058,-74.4289017,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-49.9711647,-78.8117218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-48.2802124,-71.1749725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,152.861679,76.9422913,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,192.829727,-57.0339737,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-98.5272369,171.370865,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,44.9250183,-40.341713,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,115.271019,3.53818226,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,73.6717148,-86.6916351,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-58.1631317,-91.8755646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-56.1385956,-83.0436096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,177.75148,90.8098373,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-112.904305,195.472031,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,51.4055214,-46.13134,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,131.750061,4.20398426,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,84.3467255,-98.9522781,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-66.286644,-105.030136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-64.0513763,-95.1074066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,57.8929253,-51.9043388,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,148.194855,4.92198038,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,95.0182037,-111.207092,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-74.4406815,-118.49395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-71.7952271,-107.232216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
