measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,123.041252,-130.631302,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-61.6648483,-51.2634621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-106.861122,-150.210739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,6.7257781,49.076416,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-39.8553772,-115.779549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,79.2233047,55.9614067,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,27.282877,78.6859131,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,164.486954,-173.758453,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-81.8739777,-68.6867676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,9.01608753,65.5501404,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-49.5644379,-145.012817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,98.9326553,69.8549347,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,33.3463783,98.4482956,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-101.928185,-86.5090942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,11.1205559,81.8309097,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-59.1291924,-174.073776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,118.568649,84.067482,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,39.0680504,118.484047,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-121.852074,-104.364189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,13.2294159,97.914772,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,138.20668,98.1713333,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,44.4628983,138.52272,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-141.637939,-122.344566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,15.3052311,114.655899,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,157.879242,112.261169,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,49.527092,158.818253,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-161.211456,-140.533127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,17.3261604,130.787308,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,177.386993,126.589821,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,54.3210411,179.165115,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-180.647476,-158.858673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,19.3855648,147.288437,0,0,0,0.000624999986,0.00999999978,0,0,0
