measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
69,72058556110602241,,102.597633,-175.641647,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-184.156815,-85.3952789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,185.051666,137.982452,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,100.870384,-14.8934755,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-2.58378124,-139.503998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,62.5109138,-126.561745,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,47.9961815,199.888763,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,115.369507,-16.9082241,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-2.37853599,-157.059128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,70.4284668,-142.276505,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,129.735397,-19.1014709,0,0,0,0.000624999986,0.00999999978,0,0,0
