measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-56.3734207,-83.1742706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.957757,-191.436676,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,98.1703644,-5.39850855,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-50.0618553,57.956562,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,62.1538849,160.981232,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,69.1293411,74.1934586,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,32.5773735,-106.277458,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-55.1132812,71.6556244,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-75.0048294,-110.96257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,130.918274,-7.12986755,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-66.9351959,77.2769394,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,86.1477432,93.0076981,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,41.0533943,-132.617432,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-69.0105972,89.3292236,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-93.491745,-138.902069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,163.649826,-8.46607208,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-83.855545,96.367775,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,103.145256,112.019882,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,49.4770699,-159.241455,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-83.0684509,107.023079,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-111.986404,-166.912796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,196.423782,-9.73793411,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-100.938766,115.359962,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,120.057076,130.806381,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,58.1071548,-185.621521,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-97.0510635,124.92234,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-130.388306,-195.049698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-118.094482,134.446594,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,136.890762,149.628235,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-111.140762,142.413376,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-135.31105,153.44342,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,153.645828,168.787735,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-125.347107,160.115555,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-152.6716,172.031647,0,0,0,0.000624999986,0.00999999978,0,0,0
