measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-8.53254032,-26.4857025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,133.203018,46.8179092,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-109.92955,-34.4023247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,14.9109068,140.438263,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,50.7167549,-21.4718914,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-186.393372,85.2443695,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-27.0047989,54.9256668,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-51.5014648,120.445671,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-58.6534843,43.3467751,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,156.284851,-60.4574966,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.8239594,-4.05298471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-11.3080168,-35.3028717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,177.360275,63.2905731,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-146.585999,-45.9734764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,19.499054,187.250137,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,67.6214828,-28.5628681,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-36.2232132,73.0866776,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-70.0969543,160.195267,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-78.445961,57.5188789,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-41.0861855,-5.17061329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-14.0933771,-44.0323944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-183.01976,-57.9174118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,84.627655,-35.5758057,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-45.4279251,91.2822723,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-98.3149338,71.7873611,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-49.3117218,-6.14240408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-16.8570137,-52.7804451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,101.544594,-42.3835907,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-54.6979561,109.203041,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-118.217957,85.5913773,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-57.4936714,-7.2410574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-19.585537,-61.8348465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,118.531982,-49.1465645,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-64.0620422,127.314293,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-138.235474,99.3987808,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-65.6570435,-8.61141968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-22.2335968,-70.7692032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,135.601212,-56.1050034,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-73.4789429,145.602234,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-158.374344,113.109047,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-73.8622665,-9.96449852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-25.002058,-79.645752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,152.681015,-62.8619118,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-83.0115662,163.424072,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-178.607376,126.711861,0,0,0,0.000624999986,0.00999999978,0,0,0
