measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,18.8968658,-64.4433975,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,44.3300171,-50.2315178,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.45256233,-14.6607342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-134.850464,59.4192696,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-68.4154587,-4.41906404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,35.777813,142.13829,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,86.2037506,76.4119873,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-13.8630266,-32.2204781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-17.4962883,-93.686882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,11.1286936,-27.724987,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-60.2145309,42.1916428,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-63.3440285,-197.040359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,158.32489,-28.481699,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,62.9195633,27.2925816,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,28.4651165,-96.6000366,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,66.56604,-75.1687698,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-12.6844397,-21.8278236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-102.612015,-6.89248705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,128.786499,115.044937,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-20.7138977,-48.4343452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-25.4876862,-140.418488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,14.9822731,-37.0556221,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-80.4627304,56.20121,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,83.8024216,36.5247917,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,38.077816,-128.800293,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,88.8873901,-99.954155,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-16.8191071,-29.2520275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-136.717041,-9.69969368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,171.125412,154.113235,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-27.4850407,-64.6972198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-32.9974976,-187.773117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,18.7492542,-46.0890236,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-100.750923,70.1264648,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,104.685287,45.6516647,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,47.8341866,-160.913452,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,111.289864,-124.689636,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-21.0089893,-36.6919594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-170.925018,-12.6276674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-34.169342,-80.7458038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,22.6066647,-55.3218269,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-120.996857,83.9744644,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,125.6436,55.0010414,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,57.7135429,-192.976288,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,133.781326,-149.205978,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-25.15238,-44.0676689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-40.783432,-97.1924515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,26.5371208,-64.5083389,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-141.328201,97.7758331,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,146.460785,64.3025513,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,156.270981,-174.210938,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-29.2984753,-51.498951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-47.3649445,-113.588394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,30.4350281,-73.6577072,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-161.747299,111.313255,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,167.278915,73.7537079,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-33.3386955,-58.9399643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-53.8621979,-129.927902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,34.374897,-82.670845,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-182.245529,124.718803,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,188.100677,83.0830536,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-37.4886703,-66.3085098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-60.3315353,-146.055115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
