measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-130.878067,103.240364,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,84.3427124,-84.1205292,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-196.564575,37.7353745,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,116.034317,-22.550642,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-86.5764465,182.145584,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-88.8727493,-9.63351917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,39.8148727,-90.0646439,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,6.4995594,-83.7923431,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.0859375,18.9582653,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-65.4345856,-41.3248482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-59.9465294,-136.731964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,127.853035,-124.787743,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,174.142944,-33.6004982,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-118.42379,-12.9015713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,53.4181976,-120.191505,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,8.81812,-111.552841,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,44.0349083,25.300293,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-87.1070251,-55.3109398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-78.871933,-182.526093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,172.37941,-164.523224,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-148.073914,-16.0738564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,67.1347504,-149.99736,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,11.2210712,-139.377228,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,54.9831009,31.6498985,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-108.825974,-69.1228409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-177.654099,-19.7811756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,81.021904,-179.760193,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,13.7197332,-167.587784,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,65.9379807,38.136322,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-130.464722,-83.1485596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,16.3014641,-195.212769,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,76.8860931,44.6333199,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-152.099792,-97.3200073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,87.7455902,50.983551,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-173.674469,-111.310997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,98.6031799,57.6710091,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-195.219955,-125.68541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
