measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-48.5678825,-68.3884735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.1661415,-87.8172455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.4823952,43.2163506,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.6788406,-5.86774397,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.7176514,-26.999115,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-10.2299156,22.737175,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-15.2982388,22.8270817,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,61.0125313,0.331672758,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-125.457672,-83.9288483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.72619867,-65.1251144,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,145.440369,102.002319,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-49.5535965,20.5122089,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-82.420845,15.0667028,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-72.0906296,-102.926666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.2278786,-131.794693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-44.3143997,64.8955002,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,35.4600601,-8.63710117,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,80.6015396,-40.4442062,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-15.4909992,34.1098595,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-22.9701309,34.1519508,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,81.3768997,0.560424566,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-167.043503,-112.278336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,5.6350317,-86.7970581,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,193.595764,136.332779,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-66.2343216,27.0655727,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-109.904297,19.8661079,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-95.3211899,-138.021729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-44.9510841,-175.974426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-59.2723846,86.4934998,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,47.3161659,-11.4506483,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,107.641708,-53.7945862,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-20.6536732,45.4626846,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-30.6456566,45.5838661,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,101.755592,1.18210793,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,7.82062292,-108.341393,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-82.916748,33.6820488,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-137.413544,24.7097149,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-117.98085,-173.111008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-74.3016052,107.845383,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,59.1479759,-14.1756096,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,134.66008,-66.9874802,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-25.9070435,56.7604523,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-38.3286095,56.9549179,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,122.081154,1.45936906,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,10.3549309,-130.023895,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-99.6177292,39.8904152,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-164.922256,29.1884327,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-89.4522781,129.136612,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,71.0064163,-17.1067448,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,161.752625,-79.956543,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-31.1958904,68.2740784,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-46.1028519,68.2743912,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,142.427628,2.03184652,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,13.1919136,-151.349197,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-116.341545,46.065773,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-192.541794,33.7708511,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-104.546814,150.588165,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,82.8209763,-19.8340511,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,188.922516,-92.7250366,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-36.4972839,79.3302383,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-53.9038429,79.590332,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,162.781494,2.62939763,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,16.376688,-173.02298,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-133.142593,52.1533661,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-119.837502,171.634644,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,94.7300262,-22.3700829,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-41.8125954,90.676239,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-61.6461334,90.5670242,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,183.082092,3.19185925,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,19.9046555,-194.530014,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-149.94371,58.3241577,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-135.224747,193.133606,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,106.617638,-25.2474346,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-47.1966324,101.98558,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-69.5063782,102.22171,0,0,0,0.000624999986,0.00999999978,0,0,0
