measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058418671648769,,44.8588104,-191.050064,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-46.0508423,116.753975,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-70.638298,-6.74623823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-35.6417732,-80.696022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-54.0874062,136.1026,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-82.3965225,-8.11479092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-40.4510384,-92.2990341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-62.2114105,155.263367,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-94.1504669,-9.42768002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-45.2039986,-103.796585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-70.5007248,174.33696,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-105.929283,-10.7920666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
