measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,133.474396,-5.51692724,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,32.8475266,-150.799225,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,79.7489243,-79.5072556,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,54.5506134,-51.495739,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-48.0019531,-23.4038601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.18963528,-152.822205,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-72.762352,-13.1782379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,85.076622,51.5180435,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,28.1808796,-36.4104996,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,152.78183,58.8796272,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-114.329094,-2.45834494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,106.576553,-105.937447,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,72.8636703,-68.3966064,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-63.8037224,-31.6352806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-97.0037689,-17.7102566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,113.109535,69.4004211,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,37.7946205,-48.3288994,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-152.396133,-5.06845808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,133.378555,-132.249405,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,91.1692963,-85.5308914,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-79.6700287,-39.9993935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-121.146835,-22.4712505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,140.946564,87.2118988,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,47.5052795,-60.2096367,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-190.357407,-8.65327358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,160.315399,-158.205017,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,109.577415,-102.398941,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-95.4535522,-47.9825821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-145.328812,-27.1159306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,168.558075,105.719429,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,57.3336411,-72.1287918,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,187.31897,-184.358078,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,127.979851,-119.335602,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-111.108467,-56.3671417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-169.504227,-32.1320648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,196.011047,124.28772,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,67.3245087,-83.7837143,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,146.431427,-136.154114,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-126.800835,-65.0200958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-193.638214,-36.7943687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,77.3884048,-95.3378906,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,165.003998,-152.781662,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-142.383667,-73.5996017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,87.5772018,-106.652428,0,0,0,0.000624999986,0.00999999978,0,0,0
