measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-32.8122597,108.121826,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,27.8300076,-24.7950935,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,29.7543697,-20.543642,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-16.5592995,140.758972,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-106.249252,54.0628433,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-81.9182053,-28.1696892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,12.4293356,-23.3366966,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,90.8005142,172.210205,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-0.449494511,46.1949463,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,6.61844921,-120.456734,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,48.8380013,23.2659435,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-44.0885086,144.030457,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,37.1137238,-32.8010712,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,39.743576,-27.4382172,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-22.3813019,187.781952,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-141.942276,71.4725876,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-109.052467,-38.2003021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,16.6156178,-31.0095158,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-0.702973306,57.8516541,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,8.72673893,-150.624786,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,61.0244713,29.2448406,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-55.6329269,179.787262,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,46.4686012,-40.8815727,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,49.809082,-33.9353981,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-177.754318,88.8355103,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-136.067917,-48.2578812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,20.7945766,-38.84198,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-1.01278913,69.2955399,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,11.0293026,-180.755905,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,73.1061935,35.125,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,55.8762665,-48.8461037,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,59.8675842,-40.5585213,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-163.001221,-58.8469124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,24.972044,-46.4818001,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-1.22755873,80.706749,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,85.2019653,41.1988029,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,65.2917023,-56.935257,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,70.0016479,-46.9666748,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-189.790817,-69.5656281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,29.1993809,-54.5237732,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-1.63284111,92.3414536,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,97.3045273,47.2602234,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,74.7077637,-65.1733322,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,80.1405792,-53.7221184,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,33.4311447,-62.0866814,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-2.0156467,103.918846,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,109.40609,53.3866882,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,84.1169891,-73.1399307,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,90.3229904,-59.8301239,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,37.6629715,-69.7918854,0,0,0,0.000624999986,0.00999999978,0,0,0
